project,train_label,seed,fading,warmup,mcc_avg,gmean_avg,mcc_terminal
commons-vfs,AGSZZ,77,0.995,0.0,0.04400247871630946,0.4547416516362953,-0.02454485006996603
commons-vfs,AGSZZ,77,0.995,0.05,0.04693465203384494,0.47844856238510697,-0.02454485006996603
commons-vfs,AGSZZ,77,0.995,0.1,0.056983641980855114,0.5052685018181059,-0.02454485006996603
commons-vfs,AGSZZ,77,0.995,0.25,0.048677211495979776,0.5178789640371858,-0.02454485006996603
commons-vfs,AGSZZ,77,0.999,0.0,0.044528661592310066,0.44048060595474303,0.0046602064066467806
commons-vfs,AGSZZ,77,0.999,0.05,0.0474621087526647,0.46344404986707566,0.0046602064066467806
commons-vfs,AGSZZ,77,0.999,0.1,0.05760333508087377,0.48942289550527,0.0046602064066467806
commons-vfs,AGSZZ,77,0.999,0.25,0.054730585651783355,0.5064275509975601,0.0046602064066467806
commons-vfs,AGSZZ,101,0.9,0.0,0.0075684507643200135,0.3314037887577165,-0.0031918747575483512
commons-vfs,AGSZZ,101,0.9,0.05,0.008992148025788205,0.3486807635270761,-0.0031918747575483512
commons-vfs,AGSZZ,101,0.9,0.1,0.013561982292510929,0.36822643195301835,-0.0031918747575483512
commons-vfs,AGSZZ,101,0.9,0.25,-0.013274058114611765,0.3402487412321942,-0.0031918747575483512
commons-vfs,AGSZZ,101,0.95,0.0,0.016169478106520092,0.38462204437306236,-0.026128738846445114
commons-vfs,AGSZZ,101,0.95,0.05,0.01789124202841517,0.4046734305726058,-0.026128738846445114
commons-vfs,AGSZZ,101,0.95,0.1,0.024606762164093073,0.42735782708118025,-0.026128738846445114
commons-vfs,AGSZZ,101,0.95,0.25,0.00040352209853104987,0.4083264611084235,-0.026128738846445114
commons-vfs,AGSZZ,101,0.99,0.0,0.03504053946941452,0.44947030485136896,-0.06968869476658572
commons-vfs,AGSZZ,101,0.99,0.05,0.037537505861714664,0.4729024060521513,-0.06968869476658572
commons-vfs,AGSZZ,101,0.99,0.1,0.04703911475634706,0.49941144983485436,-0.06968869476658572
commons-vfs,AGSZZ,101,0.99,0.25,0.036608268394285645,0.5071084320405692,-0.06968869476658572
commons-vfs,AGSZZ,101,0.995,0.0,0.039518093297885054,0.45035201559443017,-0.040115934003138655
commons-vfs,AGSZZ,101,0.995,0.05,0.04221648348934153,0.47383008275812083,-0.040115934003138655
commons-vfs,AGSZZ,101,0.995,0.1,0.05209306700765325,0.5003911284382558,-0.040115934003138655
commons-vfs,AGSZZ,101,0.995,0.25,0.047523263405207086,0.5150946820603843,-0.040115934003138655
commons-vfs,AGSZZ,101,0.999,0.0,0.04252842931693663,0.44078546587014295,0.0009279565282803369
commons-vfs,AGSZZ,101,0.999,0.05,0.04535759896530495,0.4637648029534205,0.0009279565282803369
commons-vfs,AGSZZ,101,0.999,0.1,0.05546009689076093,0.48976162874460333,0.0009279565282803369
commons-vfs,AGSZZ,101,0.999,0.25,0.05680007475396568,0.5098560387797436,0.0009279565282803369
commons-vfs,AGSZZ,123,0.9,0.0,0.005080622832995586,0.3240089879358104,-0.0031916594542403458
commons-vfs,AGSZZ,123,0.9,0.05,0.006374622903731219,0.34090045176184786,-0.0031916594542403458
commons-vfs,AGSZZ,123,0.9,0.1,0.010797729035483787,0.36000998659534483,-0.0031916594542403458
commons-vfs,AGSZZ,123,0.9,0.25,-0.017194886154223387,0.3305981242755792,-0.0031916594542403458
commons-vfs,AGSZZ,123,0.95,0.0,0.015256572011271322,0.3814307865611628,-0.02604962577914758
commons-vfs,AGSZZ,123,0.95,0.05,0.016930743672276653,0.40131580387003857,-0.02604962577914758
commons-vfs,AGSZZ,123,0.95,0.1,0.023592422058261096,0.4238119850679587,-0.02604962577914758
commons-vfs,AGSZZ,123,0.95,0.25,-0.002728916590807652,0.4026714540282523,-0.02604962577914758
commons-vfs,AGSZZ,123,0.99,0.0,0.035337164789355384,0.4537666228442521,-0.053537650744581784
commons-vfs,AGSZZ,123,0.99,0.05,0.037849595060894144,0.47742270270817044,-0.053537650744581784
commons-vfs,AGSZZ,123,0.99,0.1,0.04736869844517024,0.5041851364936134,-0.053537650744581784
commons-vfs,AGSZZ,123,0.99,0.25,0.033294354422130204,0.5092561542659049,-0.053537650744581784
commons-vfs,AGSZZ,123,0.995,0.0,0.036512111480546804,0.44924413707888605,-0.025342969173997275
commons-vfs,AGSZZ,123,0.995,0.05,0.039053791719440616,0.4726644475427142,-0.025342969173997275
commons-vfs,AGSZZ,123,0.995,0.1,0.04875308721061075,0.4991601523098733,-0.025342969173997275
commons-vfs,AGSZZ,123,0.995,0.25,0.039909591606668925,0.5099849946631666,-0.025342969173997275
commons-vfs,AGSZZ,123,0.999,0.0,0.03659088301977267,0.4353491748862147,-0.0005490584034243081
commons-vfs,AGSZZ,123,0.999,0.05,0.03911051233985283,0.45804510343478516,-0.0005490584034243081
commons-vfs,AGSZZ,123,0.999,0.1,0.048862823227245424,0.4837213054291275,-0.0005490584034243081
commons-vfs,AGSZZ,123,0.999,0.25,0.04551627808707868,0.49905514514569377,-0.0005490584034243081
commons-vfs,AGSZZ,202,0.9,0.0,0.0719176051342939,0.39601907255829133,-0.002281375240144247
commons-vfs,AGSZZ,202,0.9,0.05,0.07669599764727733,0.4166646166253113,-0.002281375240144247
commons-vfs,AGSZZ,202,0.9,0.1,0.0843187717848789,0.4400211917314348,-0.002281375240144247
commons-vfs,AGSZZ,202,0.9,0.25,0.05372353082966371,0.4152830051380889,-0.002281375240144247
commons-vfs,AGSZZ,202,0.95,0.0,0.07867541651931116,0.44272343111685253,-0.021992330816187147
commons-vfs,AGSZZ,202,0.95,0.05,0.08365578386556978,0.46580379956370266,-0.021992330816187147
commons-vfs,AGSZZ,202,0.95,0.1,0.09372079435449922,0.49191492346316945,-0.021992330816187147
commons-vfs,AGSZZ,202,0.95,0.25,0.0701680175457903,0.4785753410065925,-0.021992330816187147
commons-vfs,AGSZZ,202,0.99,0.0,0.09711191346161462,0.5030582445745755,-0.04111214648981581
commons-vfs,AGSZZ,202,0.99,0.05,0.10284482826109106,0.529284029836757,-0.04111214648981581
commons-vfs,AGSZZ,202,0.99,0.1,0.11589761069892861,0.5589536050828616,-0.04111214648981581
commons-vfs,AGSZZ,202,0.99,0.25,0.11294635898151119,0.5755900580951704,-0.04111214648981581
commons-vfs,AGSZZ,202,0.995,0.0,0.10452490415421771,0.5045789922307666,-0.0014600572275185737
commons-vfs,AGSZZ,202,0.995,0.05,0.11061227500643087,0.5308840581764465,-0.0014600572275185737
commons-vfs,AGSZZ,202,0.995,0.1,0.12423078135630873,0.5606433247008519,-0.0014600572275185737
commons-vfs,AGSZZ,202,0.995,0.25,0.128856547908374,0.5850872955401043,-0.0014600572275185737
commons-vfs,AGSZZ,202,0.999,0.0,0.11313908560079583,0.4974828835952735,0.0587517263713917
commons-vfs,AGSZZ,202,0.999,0.05,0.119649379510408,0.5234180102282024,0.0587517263713917
commons-vfs,AGSZZ,202,0.999,0.1,0.13383713953474688,0.552758759550304,0.0587517263713917
commons-vfs,AGSZZ,202,0.999,0.25,0.14646873458639428,0.5836949665100113,0.0587517263713917
commons-vfs,AGSZZ,314,0.9,0.0,-0.011292840781093598,0.3105427078772307,-0.003191872680042936
commons-vfs,AGSZZ,314,0.9,0.05,-0.010852433600192004,0.32673213814571195,-0.003191872680042936
commons-vfs,AGSZZ,314,0.9,0.1,-0.0073950083135042016,0.34504745319692304,-0.003191872680042936
commons-vfs,AGSZZ,314,0.9,0.25,-0.0415673770524326,0.30964735470049615,-0.003191872680042936
commons-vfs,AGSZZ,314,0.95,0.0,-0.0017974117735763458,0.3679722977254697,-0.02610350666687901
commons-vfs,AGSZZ,314,0.95,0.05,-0.0010123103572787162,0.3871556876542857,-0.02610350666687901
commons-vfs,AGSZZ,314,0.95,0.1,0.004643551186208127,0.4088581085838552,-0.02610350666687901
commons-vfs,AGSZZ,314,0.95,0.25,-0.02758215586141769,0.3826390935803074,-0.02610350666687901
commons-vfs,AGSZZ,314,0.99,0.0,0.017246857005800646,0.4379983550639338,-0.05670002301638352
commons-vfs,AGSZZ,314,0.99,0.05,0.018816190663030877,0.46083239253172187,-0.05670002301638352
commons-vfs,AGSZZ,314,0.99,0.1,0.027268356463442757,0.4866648389599265,-0.05670002301638352
commons-vfs,AGSZZ,314,0.99,0.25,0.00810190525702049,0.4872884862610544,-0.05670002301638352
commons-vfs,AGSZZ,314,0.995,0.0,0.017103283657276855,0.43195705918909794,-0.034321105424536674
commons-vfs,AGSZZ,314,0.995,0.05,0.018633129270312992,0.4544761475828424,-0.034321105424536674
commons-vfs,AGSZZ,314,0.995,0.1,0.02718772296253303,0.47995228798788664,-0.034321105424536674
commons-vfs,AGSZZ,314,0.995,0.25,0.013191278543531708,0.48615712001960215,-0.034321105424536674
commons-vfs,AGSZZ,314,0.999,0.0,0.017641658124660446,0.4190729730221027,-0.021472628486246714
commons-vfs,AGSZZ,314,0.999,0.05,0.019173413161109154,0.4409203791986105,-0.021472628486246714
commons-vfs,AGSZZ,314,0.999,0.1,0.02780812889934295,0.4656366366912253,-0.021472628486246714
commons-vfs,AGSZZ,314,0.999,0.25,0.019609871866578706,0.476719527658703,-0.021472628486246714
commons-vfs,AGSZZ,999,0.9,0.0,-0.002609715436866738,0.3164646757778274,-0.003191872252702993
commons-vfs,AGSZZ,999,0.9,0.05,-0.0017166334749864807,0.33296283423069983,-0.003191872252702993
commons-vfs,AGSZZ,999,0.9,0.1,0.002252908735636764,0.35162741753091925,-0.003191872252702993
commons-vfs,AGSZZ,999,0.9,0.25,-0.0268368005915833,0.32034187999848834,-0.003191872252702993
commons-vfs,AGSZZ,999,0.95,0.0,0.0054456671443734225,0.37229307852770593,-0.026100742092370413
commons-vfs,AGSZZ,999,0.95,0.05,0.006608369831275057,0.3917017224319939,-0.026100742092370413
commons-vfs,AGSZZ,999,0.95,0.1,0.01269141665059676,0.41365897614189556,-0.026100742092370413
commons-vfs,AGSZZ,999,0.95,0.25,-0.013886310035902091,0.39189770710080585,-0.026100742092370413
commons-vfs,AGSZZ,999,0.99,0.0,0.021979483171152246,0.4398815385580786,-0.055390021464886294
commons-vfs,AGSZZ,999,0.99,0.05,0.023795541415201748,0.4628137514686893,-0.055390021464886294
commons-vfs,AGSZZ,999,0.99,0.1,0.0325268299805001,0.48875726506453177,-0.055390021464886294
commons-vfs,AGSZZ,999,0.99,0.25,0.019203979689518397,0.4943310843988497,-0.055390021464886294
commons-vfs,AGSZZ,999,0.995,0.0,0.02121656477788179,0.43322123967979986,-0.0318583244018391
commons-vfs,AGSZZ,999,0.995,0.05,0.022960846847442363,0.4558062332176093,-0.0318583244018391
commons-vfs,AGSZZ,999,0.995,0.1,0.031758035318760744,0.48135693297755533,-0.0318583244018391
commons-vfs,AGSZZ,999,0.995,0.25,0.023135872460184743,0.49226735761231755,-0.0318583244018391
commons-vfs,AGSZZ,999,0.999,0.0,0.02039129572955506,0.41849331233829523,-0.01720788702417367
commons-vfs,AGSZZ,999,0.999,0.05,0.022066396802277902,0.44031049923744814,-0.01720788702417367
commons-vfs,AGSZZ,999,0.999,0.1,0.030863281793670296,0.4649925692647725,-0.01720788702417367
commons-vfs,AGSZZ,999,0.999,0.25,0.02730161343104426,0.48015100826311574,-0.01720788702417367
commons-vfs,MASZZ,7,0.9,0.0,0.03764673405722552,0.41269134806264934,0.008757825255541696
commons-vfs,MASZZ,7,0.9,0.05,0.04063849348088309,0.43420606289055996,0.008757825255541696
commons-vfs,MASZZ,7,0.9,0.1,0.05207991117303842,0.45616807340601767,0.008757825255541696
commons-vfs,MASZZ,7,0.9,0.25,0.02263099620875499,0.42661386075586943,0.008757825255541696
commons-vfs,MASZZ,7,0.95,0.0,0.035296253229962125,0.4486991097909667,0.035667662647727666
commons-vfs,MASZZ,7,0.95,0.05,0.03801514760852953,0.472091006509927,0.035667662647727666
commons-vfs,MASZZ,7,0.95,0.1,0.05189022690657703,0.4965473707336345,0.035667662647727666
commons-vfs,MASZZ,7,0.95,0.25,0.02749649718810936,0.4765360269838593,0.035667662647727666
commons-vfs,MASZZ,7,0.99,0.0,0.025946214224185325,0.47428037318269073,0.029051369433164477
commons-vfs,MASZZ,7,0.99,0.05,0.0279690688738432,0.49900589026804437,0.029051369433164477
commons-vfs,MASZZ,7,0.99,0.1,0.042521309597112145,0.5258531687417553,0.029051369433164477
commons-vfs,MASZZ,7,0.99,0.25,0.04011240507964039,0.5324829055031909,0.029051369433164477
commons-vfs,MASZZ,7,0.995,0.0,0.016294202799929786,0.45998827450159796,0.03297944918319499
commons-vfs,MASZZ,7,0.995,0.05,0.017781868842203757,0.48396870587371915,0.03297944918319499
commons-vfs,MASZZ,7,0.995,0.1,0.031616150590216746,0.5101145209323708,0.03297944918319499
commons-vfs,MASZZ,7,0.995,0.25,0.0350945213106677,0.5215101221230942,0.03297944918319499
commons-vfs,MASZZ,7,0.999,0.0,-0.003288511895876774,0.43245121621826565,0.020144166306408917
commons-vfs,MASZZ,7,0.999,0.05,-0.0028479031638162567,0.4549960663528672,0.020144166306408917
commons-vfs,MASZZ,7,0.999,0.1,0.009633146254045153,0.4796260866256029,0.020144166306408917
commons-vfs,MASZZ,7,0.999,0.25,0.016178597669728602,0.4929043238388969,0.020144166306408917
commons-vfs,MASZZ,13,0.9,0.0,0.05053078059588613,0.4215452236354667,0.008742755381520959
commons-vfs,MASZZ,13,0.9,0.05,0.054194220170848295,0.4435215149150408,0.008742755381520959
commons-vfs,MASZZ,13,0.9,0.1,0.06607022521565507,0.46600279908156983,0.008742755381520959
commons-vfs,MASZZ,13,0.9,0.25,0.036878860719181665,0.4357996909545505,0.008742755381520959
commons-vfs,MASZZ,13,0.95,0.0,0.05328076148615017,0.46045461651431757,0.035289168189696456
commons-vfs,MASZZ,13,0.95,0.05,0.05693723686385536,0.48445935955534825,0.035289168189696456
commons-vfs,MASZZ,13,0.95,0.1,0.07144362956282432,0.5095974651273265,0.035289168189696456
commons-vfs,MASZZ,13,0.95,0.25,0.04789433410375861,0.48908933880561967,0.035289168189696456
commons-vfs,MASZZ,13,0.99,0.0,0.04391372113337527,0.4802780983072705,0.00014483642983111132
commons-vfs,MASZZ,13,0.99,0.05,0.046873270456024074,0.5053162930057538,0.00014483642983111132
commons-vfs,MASZZ,13,0.99,0.1,0.062105853770917166,0.5325073565473245,0.00014483642983111132
commons-vfs,MASZZ,13,0.99,0.25,0.05981852278694352,0.5366794757304939,0.00014483642983111132
commons-vfs,MASZZ,13,0.995,0.0,0.036773284364279464,0.470322036056827,-0.0006775584071497728
commons-vfs,MASZZ,13,0.995,0.05,0.03932858025114039,0.49484119433467105,-0.0006775584071497728
commons-vfs,MASZZ,13,0.995,0.1,0.05401019753958747,0.5215881933086212,-0.0006775584071497728
commons-vfs,MASZZ,13,0.995,0.25,0.05825143626052732,0.5315260375783767,-0.0006775584071497728
commons-vfs,MASZZ,13,0.999,0.0,0.023130460669532688,0.44956382481455004,0.010194939255069995
commons-vfs,MASZZ,13,0.999,0.05,0.024948361810216448,0.47300080146364976,0.010194939255069995
commons-vfs,MASZZ,13,0.999,0.1,0.03864390647220499,0.49863313917219965,0.010194939255069995
commons-vfs,MASZZ,13,0.999,0.25,0.04746571154093612,0.5120915306644956,0.010194939255069995
commons-vfs,MASZZ,21,0.9,0.0,0.008835192594253326,0.35006757641098507,0.01301379504161571
commons-vfs,MASZZ,21,0.9,0.05,0.01032492852931994,0.36831754484947243,0.01301379504161571
commons-vfs,MASZZ,21,0.9,0.1,0.019741794102729738,0.38658319105436784,0.01301379504161571
commons-vfs,MASZZ,21,0.9,0.25,-0.02369092458359916,0.33798724741142855,0.01301379504161571
commons-vfs,MASZZ,21,0.95,0.0,0.006200327640062805,0.4024604067530112,0.03984475108118098
commons-vfs,MASZZ,21,0.95,0.05,0.007402372817261056,0.4234417549723625,0.03984475108118098
commons-vfs,MASZZ,21,0.95,0.1,0.019132036400505033,0.4451594542814306,0.03984475108118098
commons-vfs,MASZZ,21,0.95,0.25,-0.018184604608423065,0.4104865474537843,0.03984475108118098
commons-vfs,MASZZ,21,0.99,0.0,-0.003028524693275506,0.44182492774229903,0.014585712296379049
commons-vfs,MASZZ,21,0.99,0.05,-0.0025162014563762628,0.4648584547809971,0.014585712296379049
commons-vfs,MASZZ,21,0.99,0.1,0.009947802852416303,0.48978161147513405,0.014585712296379049
commons-vfs,MASZZ,21,0.99,0.25,-0.0018803206368936144,0.48699661409210926,0.014585712296379049
commons-vfs,MASZZ,21,0.995,0.0,-0.00938030459131333,0.4341815499686159,-0.0030717822981068516
commons-vfs,MASZZ,21,0.995,0.05,-0.00923111997701886,0.4568166070759845,-0.0030717822981068516
commons-vfs,MASZZ,21,0.995,0.1,0.0027284320333732536,0.4814320976550532,-0.0030717822981068516
commons-vfs,MASZZ,21,0.995,0.25,-0.001901928402050598,0.48526096007143144,-0.0030717822981068516
commons-vfs,MASZZ,21,0.999,0.0,-0.01606030753498579,0.4223197564704681,-0.026760159969717118
commons-vfs,MASZZ,21,0.999,0.05,-0.016285527011599202,0.44433642623907066,-0.026760159969717118
commons-vfs,MASZZ,21,0.999,0.1,-0.004901391532815539,0.46836195212321974,-0.026760159969717118
commons-vfs,MASZZ,21,0.999,0.25,-0.0031752283236255036,0.47785557665791034,-0.026760159969717118
commons-vfs,MASZZ,42,0.9,0.0,0.0013391285131330796,0.3141131361103,0.012979292490026663
commons-vfs,MASZZ,42,0.9,0.05,0.0024380743776199606,0.3304887024478038,0.012979292490026663
commons-vfs,MASZZ,42,0.9,0.1,0.011738127235157943,0.34663672679229623,0.012979292490026663
commons-vfs,MASZZ,42,0.9,0.25,-0.0371860184227234,0.2889401781543476,0.012979292490026663
commons-vfs,MASZZ,42,0.95,0.0,-0.0045024250245876765,0.366675134250033,0.039457060113040336
commons-vfs,MASZZ,42,0.95,0.05,-0.0038583432564470357,0.38579089954268875,0.039457060113040336
commons-vfs,MASZZ,42,0.95,0.1,0.007669473290410591,0.4054096201325971,0.039457060113040336
commons-vfs,MASZZ,42,0.95,0.25,-0.03516663280432888,0.36169150837892167,0.039457060113040336
commons-vfs,MASZZ,42,0.99,0.0,-0.011166475809308782,0.4237397047524877,-0.012576464930047252
commons-vfs,MASZZ,42,0.99,0.05,-0.011078405948126905,0.44583040026091125,-0.012576464930047252
commons-vfs,MASZZ,42,0.99,0.1,0.0012849873376742464,0.46969687048597414,-0.012576464930047252
commons-vfs,MASZZ,42,0.99,0.25,-0.013486208254728837,0.46241144483261204,-0.012576464930047252
commons-vfs,MASZZ,42,0.995,0.0,-0.013662979569433869,0.4230328026969554,-0.029192802424839244
commons-vfs,MASZZ,42,0.995,0.05,-0.01373706237106037,0.44508664549158344,-0.029192802424839244
commons-vfs,MASZZ,42,0.995,0.1,-0.0016696075979650905,0.4690528855938791,-0.029192802424839244
commons-vfs,MASZZ,42,0.995,0.25,-0.007825261261474816,0.47013963663276287,-0.029192802424839244
commons-vfs,MASZZ,42,0.999,0.0,-0.01657401237353011,0.41631812247734523,-0.03460384902411597
commons-vfs,MASZZ,42,0.999,0.05,-0.016826012671110283,0.4380219108529414,-0.03460384902411597
commons-vfs,MASZZ,42,0.999,0.1,-0.005128520943347438,0.4617004269134691,-0.03460384902411597
commons-vfs,MASZZ,42,0.999,0.25,-0.003652517013182447,0.46976547684372477,-0.03460384902411597
commons-vfs,MASZZ,77,0.9,0.0,0.025324160408343826,0.38639056222980106,0.0087583028095637
commons-vfs,MASZZ,77,0.9,0.05,0.0276735107792161,0.4065341460427291,0.0087583028095637
commons-vfs,MASZZ,77,0.9,0.1,0.038062869451719175,0.4269420641863857,0.0087583028095637
commons-vfs,MASZZ,77,0.9,0.25,-0.008916540278483006,0.38144147889072205,0.0087583028095637
commons-vfs,MASZZ,77,0.95,0.0,0.027997867020236572,0.43485208965781336,0.0356993310494465
commons-vfs,MASZZ,77,0.95,0.05,0.030336276809671346,0.45752210381059044,0.0356993310494465
commons-vfs,MASZZ,77,0.95,0.1,0.04335152460069811,0.4811502130645441,0.0356993310494465
commons-vfs,MASZZ,77,0.95,0.25,0.005277748087805278,0.4499360183309199,0.0356993310494465
commons-vfs,MASZZ,77,0.99,0.0,0.019602315566427563,0.46076916901820697,0.008213286600498726
commons-vfs,MASZZ,77,0.99,0.05,0.02129444564151038,0.48479031053100446,0.008213286600498726
commons-vfs,MASZZ,77,0.99,0.1,0.03509318091875305,0.5108307684483651,0.008213286600498726
commons-vfs,MASZZ,77,0.99,0.25,0.025727047712944793,0.5103929823316564,0.008213286600498726
commons-vfs,MASZZ,77,0.995,0.0,0.014596716946676884,0.45238398506706157,-0.0007031580585487769
commons-vfs,MASZZ,77,0.995,0.05,0.015995888465795496,0.4759679842885672,-0.0007031580585487769
commons-vfs,MASZZ,77,0.995,0.1,0.029369567075584607,0.5016570255422151,-0.0007031580585487769
commons-vfs,MASZZ,77,0.995,0.25,0.028115301263690218,0.5080159200437736,-0.0007031580585487769
commons-vfs,MASZZ,77,0.999,0.0,0.007610151257076795,0.4388290319049192,-0.002742504814822729
commons-vfs,MASZZ,77,0.999,0.05,0.008618936741187029,0.4617063748004363,-0.002742504814822729
commons-vfs,MASZZ,77,0.999,0.1,0.0213991182361429,0.486705591494832,-0.002742504814822729
commons-vfs,MASZZ,77,0.999,0.25,0.02693830910228207,0.49864982274052616,-0.002742504814822729
commons-vfs,MASZZ,101,0.9,0.0,0.01912385278765714,0.3663830935952748,0.008618214694325358
commons-vfs,MASZZ,101,0.9,0.05,0.02114996437261684,0.385483634019673,0.008618214694325358
commons-vfs,MASZZ,101,0.9,0.1,0.03117363876206731,0.40471154348135646,0.008618214694325358
commons-vfs,MASZZ,101,0.9,0.25,-0.001374166054500273,0.36547694592191543,0.008618214694325358
commons-vfs,MASZZ,101,0.95,0.0,0.019837848890444706,0.4137988431677174,0.03444667798729398
commons-vfs,MASZZ,101,0.95,0.05,0.02175085489112258,0.43537129470726665,0.03444667798729398
commons-vfs,MASZZ,101,0.95,0.1,0.034284837789818265,0.45775771696443746,0.03444667798729398
commons-vfs,MASZZ,101,0.95,0.25,0.007641206716371565,0.4305414448181175,0.03444667798729398
commons-vfs,MASZZ,101,0.99,0.0,0.010929523926144052,0.44748667062085984,-0.01851849153988657
commons-vfs,MASZZ,101,0.99,0.05,0.012169517944150483,0.47081535961057286,-0.01851849153988657
commons-vfs,MASZZ,101,0.99,0.1,0.02545674576288248,0.4960724368957571,-0.01851849153988657
commons-vfs,MASZZ,101,0.99,0.25,0.019982713047944967,0.49690500608938465,-0.01851849153988657
commons-vfs,MASZZ,101,0.995,0.0,0.0069006352380411185,0.44327124711043986,-0.023979795480703253
commons-vfs,MASZZ,101,0.995,0.05,0.007898589227325633,0.46638017468491777,-0.023979795480703253
commons-vfs,MASZZ,101,0.995,0.1,0.02081836517710042,0.4915317611459687,-0.023979795480703253
commons-vfs,MASZZ,101,0.995,0.25,0.02215780789875922,0.4992376292236482,-0.023979795480703253
commons-vfs,MASZZ,101,0.999,0.0,-0.0022010802650051127,0.42899002017524746,-0.014074399971313798
commons-vfs,MASZZ,101,0.999,0.05,-0.0017037807844157392,0.45135442880997595,-0.014074399971313798
commons-vfs,MASZZ,101,0.999,0.1,0.010497749878274105,0.4757733562396412,-0.014074399971313798
commons-vfs,MASZZ,101,0.999,0.25,0.01696738871006442,0.4882032188450865,-0.014074399971313798
commons-vfs,MASZZ,123,0.9,0.0,0.05531855039450002,0.4301356796523742,0.008756064002189074
commons-vfs,MASZZ,123,0.9,0.05,0.05923158934284963,0.45255981461055483,0.008756064002189074
commons-vfs,MASZZ,123,0.9,0.1,0.07138996943633717,0.4755477502114669,0.008756064002189074
commons-vfs,MASZZ,123,0.9,0.25,0.038249684249862796,0.44468063828530846,0.008756064002189074
commons-vfs,MASZZ,123,0.95,0.0,0.05767784031014566,0.46988353738475136,0.03543361165356952
commons-vfs,MASZZ,123,0.95,0.05,0.06156354728531031,0.49437983554225023,0.03543361165356952
commons-vfs,MASZZ,123,0.95,0.1,0.07632927270059708,0.5200740438722531,0.03543361165356952
commons-vfs,MASZZ,123,0.95,0.25,0.05041088046215552,0.5003300948742304,0.03543361165356952
commons-vfs,MASZZ,123,0.99,0.0,0.05068890889913679,0.4944208779231238,0.019545653665676142
commons-vfs,MASZZ,123,0.99,0.05,0.05400166706265469,0.5201963739285946,0.019545653665676142
commons-vfs,MASZZ,123,0.99,0.1,0.06963384017731886,0.5482215561204947,0.019545653665676142
commons-vfs,MASZZ,123,0.99,0.25,0.0696999330096582,0.5570824540689585,0.019545653665676142
commons-vfs,MASZZ,123,0.995,0.0,0.04220744976034259,0.48120008098774864,0.025363314705773035
commons-vfs,MASZZ,123,0.995,0.05,0.045046043369273155,0.5062863411340293,0.025363314705773035
commons-vfs,MASZZ,123,0.995,0.1,0.06004815909076872,0.533674909898534,0.025363314705773035
commons-vfs,MASZZ,123,0.995,0.25,0.06684045734865537,0.5479147048868424,0.025363314705773035
commons-vfs,MASZZ,123,0.999,0.0,0.025471770614971412,0.4565090953132831,0.027867077793438937
commons-vfs,MASZZ,123,0.999,0.05,0.027411730567976626,0.48030814767558694,0.027867077793438937
commons-vfs,MASZZ,123,0.999,0.1,0.041245361967136907,0.5063501063930141,0.027867077793438937
commons-vfs,MASZZ,123,0.999,0.25,0.05216763691821422,0.5234139993656229,0.027867077793438937
commons-vfs,MASZZ,202,0.9,0.0,0.01805961175878119,0.3653712268618673,-0.0022815088797961676
commons-vfs,MASZZ,202,0.9,0.05,0.02003024158394166,0.3844190159399741,-0.0022815088797961676
commons-vfs,MASZZ,202,0.9,0.1,0.029991148729982924,0.40358724711090366,-0.0022815088797961676
commons-vfs,MASZZ,202,0.9,0.25,-0.008699739847643563,0.36056695117161003,-0.0022815088797961676
commons-vfs,MASZZ,202,0.95,0.0,0.02022297882801761,0.40508148041344066,-0.02204921358769326
commons-vfs,MASZZ,202,0.95,0.05,0.022156062692739564,0.42619947228333577,-0.02204921358769326
commons-vfs,MASZZ,202,0.95,0.1,0.034712759942677036,0.4480717583485745,-0.02204921358769326
commons-vfs,MASZZ,202,0.95,0.25,0.0025996740492207127,0.4156979765161027,-0.02204921358769326
commons-vfs,MASZZ,202,0.99,0.0,0.025504063383629306,0.46384446814925423,-0.04786878325943163
commons-vfs,MASZZ,202,0.99,0.05,0.02750386751553307,0.48802593331343336,-0.04786878325943163
commons-vfs,MASZZ,202,0.99,0.1,0.04165067849342165,0.514247767482862,-0.04786878325943163
commons-vfs,MASZZ,202,0.99,0.25,0.03669997338759281,0.5169648737055005,-0.04786878325943163
commons-vfs,MASZZ,202,0.995,0.0,0.020827169577610556,0.45823981792322577,-0.01365231980251145
commons-vfs,MASZZ,202,0.995,0.05,0.022551151423460303,0.4821290975305977,-0.01365231980251145
commons-vfs,MASZZ,202,0.995,0.1,0.03629229222106646,0.5081635064935086,-0.01365231980251145
commons-vfs,MASZZ,202,0.995,0.25,0.03868823850779914,0.5177948729527361,-0.01365231980251145
commons-vfs,MASZZ,202,0.999,0.0,0.007570327722778143,0.4379125023195156,0.007269223842256526
commons-vfs,MASZZ,202,0.999,0.05,0.008577037098465221,0.46074206405181267,0.007269223842256526
